seed mass,whole plant height,leaf photosynthetic rate per leaf dry mass,leaf area per leaf dry mass,leaf nitrogen content per leaf dry mass,leaf phosphorus content per leaf dry mass,Species
110.94532152941176,13.139473684210527,0.1,12.847812828256302,19.4,1.9,Acer campestre
93.39272553846153,16.10098901098901,0.139624,14.695741811065801,27.1,2.1333333333333333,Acer pseudoplatanus
22.764564666666665,14.873903526899417,0.12124384964,20.519995250943648,16.941472222222224,1.115,Acer rubrum
55.313758,18.12617884734415,0.11920259533750001,24.90763450524368,15.77225,1.4,Acer saccharum
34.42572822222222,NA,NA,NA,NA,NA,Acer tataricum
0.18619481081081082,0.1219649909918919,0.22767519025000002,15.105102759619719,23.566887366666666,2.0123933333333333,Achillea millefolium
NA,0.4,NA,NA,NA,NA,Achillea nobilis
0.22,0.775,NA,17.299678173272728,NA,NA,Achillea ptarmica
95.315,0.07250000000000001,NA,38.45,NA,NA,Adoxa moschatellina
13737.621231428571,23.8,NA,10.96000273972603,24,1.6,Aesculus hippocastanum
1.35,0.490625,NA,33.31,NA,NA,Aethusa cynapium
7.6941,0.3135606060609091,NA,18.69215021375,NA,NA,Agrimonia eupatoria
0.06516190476190477,0.2818333333333333,NA,32.73324962459459,NA,NA,Agrostis capillaris
0.05455066666666667,0.27823525,NA,30.880967424999998,NA,NA,Agrostis stolonifera
0.1301545,0.20600000000000002,0.0049990564166666664,31.930372970396988,38.45889583333334,NA,Aira caryophyllea
NA,0.185,NA,25.99,NA,NA,Ajuga genevensis
1.47,0.152125,NA,33.30081319,NA,NA,Ajuga reptans
2.70525,0.5611111111111111,NA,47.0135,NA,NA,Alliaria petiolata
0.2768,0.2125,NA,28.932968615384617,NA,NA,Alopecurus geniculatus
1.52,0.3,NA,27.266666666666666,NA,NA,Alopecurus myosuroides
0.7734864864864864,0.34945639285714286,NA,38.32858786139535,NA,NA,Alopecurus pratensis
0.5072385789473685,0.16120876923076924,NA,29.59983,27.47794,NA,Anagallis arvensis
1.1825,0.9722222222222222,NA,26.93231906,NA,NA,Angelica sylvestris
0.5587608620689655,0.2286494375,NA,34.151153095616436,21.50307,NA,Anthoxanthum odoratum
1.2500805,0.42,NA,35.61131421052632,NA,NA,Anthriscus caucalis
3.8312307692307694,0.8333333333333334,NA,30.497510735238095,NA,NA,Anthriscus sylvestris
0.06689138095238095,0.164715875,NA,20.99235875,NA,NA,Arenaria serpyllifolia
NA,NA,NA,7.80621339084,NA,NA,Argyroxiphium grayanum
2.8726363636363637,1.0494166666666667,0.00535714575,30.25259919226694,35.164943432307695,NA,Arrhenatherum elatius
119.706,0.25916666666666666,NA,33.26,NA,NA,Arum maculatum
NA,0.2625,NA,27.672,NA,NA,Asperula cynanchica
NA,0.65,0.1649136,22.686666666666667,29.8248,NA,Athyrium filix-femina
5.6,0.6,NA,17.388,NA,NA,Atriplex hortensis
1.3445,0.9464285714285714,NA,17.375,NA,NA,Atriplex patula
0.8925,1,NA,30.605714285714285,NA,NA,Atropa belladonna
9.356593333333333,0.7625,0.006459928416666667,31.49089314777145,37.75153076923077,NA,Avena fatua
33.62009090909091,0.90025,0.006764312583333333,32.25532799138214,45.25089833333333,NA,Avena sativa
0.1287879,0.06852485714285714,NA,27.98170337272727,NA,NA,Bellis perennis
0.4212021818181818,13.525684210526316,0.16070774347826086,15.144531104560748,28.216666666666665,2.0936,Betula pendula
0.25838814285714284,11.141123134328359,0.1575,13.399645104563492,28.094074900000003,NA,Betula pubescens
17.045,0.31,NA,24.848,NA,NA,Borago officinalis
2.6266666666666665,0.84375,NA,44.118947368421054,NA,NA,Brachypodium sylvaticum
9934.260924528302,0.9550000000000001,NA,24.805,NA,NA,Brassica napus
1.10496525,0.8205,NA,26.420781666666667,NA,NA,Brassica nigra
1.9861802307692307,0.5585,NA,25.863199411764707,NA,NA,Brassica rapa
0.3288888888888889,0.09120588235294118,NA,21.4423303152,NA,NA,Briza media
8.87055,NA,NA,NA,NA,NA,Bromus catharticus
3.905303,0.64,NA,26.85312923076923,NA,NA,Bromus commutatus
2.6459809411764708,0.13694559842519685,0.0066734505,31.11041126830201,40.39299384615384,NA,Bromus hordeaceus
5.498333333333333,1.4,NA,22.53333333333333,NA,NA,Bromus ramosus
11.315,0.9,NA,19.898,NA,NA,Bromus secalinus
7.1643851666666665,0.5392858,NA,32.46952045454545,NA,NA,Bromus sterilis
0.064,1,NA,14.485774630666667,17.99,1.17,Calamagrostis epigejos
0.06,0.01,NA,25.36111111111111,NA,NA,Callitriche stagnalis
0.03563636363636364,0.7792857142857144,NA,11.235417350848385,15,1,Calluna vulgaris
9.95,NA,NA,NA,NA,NA,Calystegia macrostegia
25.561666666666667,1.481818181818182,NA,36.88153846153846,NA,NA,Calystegia sepium
1.1504285714285714,0.41500000000000004,NA,NA,NA,NA,Camelina sativa
0.11641220000000001,0.16777777777777778,NA,29.595828320909092,34.022475,3.49714,Capsella bursa-pastoris
0.11165649999999999,0.25,NA,40.87157,NA,NA,Cardamine flexuosa
0.11228771428571428,0.1595,NA,27.755567692307693,NA,NA,Cardamine hirsuta
0.106,0.16875,NA,34.505,NA,NA,Cardamine parviflora
0.6,0.32785714285714285,NA,22.993097899,NA,NA,Cardamine pratensis
1.52,NA,NA,10.6,NA,NA,Carex binervis
0.35,0.325,NA,26.38909090909091,NA,NA,Carex canescens
1.2,0.2,NA,19.943,NA,NA,Carex distans
0.788125,0.27152777777777776,NA,15.328853549394736,NA,NA,Carex flacca
2.4099999999999997,0.45,NA,17.936289510666665,NA,NA,Carex hirta
NA,0.2,NA,16.29285714285714,NA,NA,Carex hostiana
0.48150000000000004,NA,NA,NA,NA,NA,Carex leporina
0.665,0.5,NA,13.3,NA,NA,Carex pendula
1.5966666666666667,0.1,NA,9.824444444444445,NA,NA,Carex pulicaris
0.45,0.45,NA,25.75,NA,NA,Carex remota
2.04,0.275,NA,23.093333333333334,NA,NA,Carex spicata
1.54,0.425,NA,30.9,NA,NA,Carex sylvatica
43.03528683333333,10.581904761904761,0.13102,18.3502673,23.88,2.69,Carpinus betulus
2.3577142857142857,0.45,0.502512563,25.680625,35,NA,Carum carvi
2.4344444444444444,0.46875,NA,25.210434782608697,NA,NA,Centaurea nigra
2.611,0.6,NA,NA,NA,NA,Centaurea nigrescens
5.9216875,0.3968508387096774,NA,19.63091222222222,NA,NA,Centaurea scabiosa
0.013333333333333334,0.18125,NA,22.418888888888887,NA,NA,Centaurium erythraea
0.28966237931034483,0.4700857142857143,NA,47.17644013840909,32.111113333333336,0.80499306,Cerastium arvense
0.140399,0.3551585128205128,NA,38.26191791854546,24.1,NA,Cerastium fontanum
0.05392266666666667,0.2185,NA,22.427733333333332,NA,NA,Cerastium glomeratum
2.0118,0.515625,NA,27.566666666666666,NA,NA,Chaerophyllum temulum
0.245,NA,NA,NA,20.91,1.73,Chamaenerion angustifolium
0.7034537804878048,1.4123529411764706,0.36897683150000005,22.864172919821428,34.11943,NA,Chenopodium album
2.680142857142857,0.3775,NA,36.7,NA,NA,Circaea lutetiana
1.2434702272727274,0.7800302727272728,NA,15.333339296666667,21.916435,NA,Cirsium arvense
1.7133333333333334,0.7046666666666667,NA,17.25154896,NA,NA,Cirsium palustre
3.26,0.5,NA,11.698,NA,NA,Cirsium tuberosum
2.6075565333333333,0.8954694285714285,NA,14.778054846548388,NA,NA,Cirsium vulgare
2.7325,0.27444444444444444,NA,22.5,NA,NA,Conopodium majus
18.37666666666667,0.20745454545454545,0.425905413,28.73915323185185,48.5868675,NA,Convolvulus arvensis
1096.2313141666666,4.144575757575757,0.08245,19.432665312486485,24.8,1.7,Corylus avellana
NA,9.144,NA,NA,NA,NA,Crataegus marshallii
163.82137894736843,6.403431777777778,0.13440428514285713,10.891809131260741,18.103358571428572,1.3,Crataegus monogyna
111.37666666666667,10,NA,11.36363636,NA,NA,Crataegus rhipidophylla
0.22764399999999999,0.17442222222222223,NA,42.2164184,NA,NA,Crepis capillaris
NA,0.225,NA,NA,NA,NA,Crepis mollis
0.56,0.45,NA,37,NA,NA,Crepis paludosa
0.32699999999999996,0.25316666666666665,NA,28.62791891891892,NA,NA,Crepis vesicaria
0.4930529230769231,0.4335252727272727,NA,22.94681128894737,NA,NA,Cynosurus cristatus
0.8466446545454546,0.27101383,0.129278072,25.61809450783784,27.59654443333333,NA,Dactylis glomerata
0.25475,0.22313333333333332,NA,17.227321914644445,20.683335,1.12962855,Deschampsia cespitosa
0.5283333333333333,0.10958333333333334,NA,17.26606451612903,NA,NA,Deschampsia flexuosa
0.522,0.19,NA,35.038,NA,NA,Digitaria sanguinalis
19.706,2.1875,NA,30.3,NA,NA,Dioscorea communis
2.6726666666666667,0.95,NA,20.076716665,NA,NA,Dipsacus fullonum
NA,0.375,0.10612755,35.00407777777778,25.90515,NA,Dryopteris carthusiana
0.795135,0.7375,NA,20.07402814,14.5,NA,Eleocharis palustris
2.63,0.805,NA,27.85,NA,NA,Elymus caninus
3.814084,0.65500725,NA,24.497930718285716,21.951701333333332,1.57,Elymus repens
0.11,0.15625,NA,NA,NA,NA,Epilobium alsinifolium
0.09148375,0.855,NA,41.873664166666664,NA,NA,Epilobium ciliatum
0.10133333333333333,1.0214545454545454,NA,26.243554866666667,NA,NA,Epilobium hirsutum
0.12333333333333334,0.39444444444444443,NA,30.252916666666668,NA,NA,Epilobium montanum
0.045,0.325,NA,35.09430196785714,NA,NA,Epilobium palustre
0.08,0.4666666666666667,NA,29.775,NA,NA,Epilobium parviflorum
0.114,0.465625,NA,15.9,NA,NA,Epilobium tetragonum
NA,1,NA,10.978076365,NA,NA,Equisetum fluviatile
0.08499999999999999,0.48214285714285715,0.019635,9.05700112866817,10.4,0.9,Erica cinerea
0.0228,0.405,NA,11.01625,NA,NA,Erica tetralix
0.03,0.7635714285714286,NA,25.02,NA,NA,Erigeron annuus
0.985,0.41875,0.11019999999999999,9.793292452202616,17.9625,1.7,Eriophorum vaginatum
26.723333333333333,0.375,NA,NA,NA,NA,Fagopyrum esculentum
19.35,0.5,NA,NA,NA,NA,Fagopyrum tataricum
246.21808155555556,23.93470588235294,0.14628,15.131208691436793,22.533333333333335,1.75,Fagus sylvatica
3.42,0.6958333333333333,NA,23.875,NA,NA,Fallopia convolvulus
3.12,1.10625,NA,28.733333333333334,NA,NA,Festuca gigantea
0.4911884615384615,0.180625,NA,15.112068965517242,10.4,1.01,Festuca ovina
2.299936307692308,0.46075,NA,21.011905226057692,NA,NA,Festuca pratensis
0.9523182162162163,0.17227027027027028,0.22,11.40911913381579,28.2104714375,2.63,Festuca rubra
0.05,0.08841176470588236,NA,41.694315789473684,NA,NA,Filago pyramidata
0.576,0.8583333333333333,NA,22.665662349411765,NA,NA,Filipendula ulmaria
64.47474347368421,19.955,0.187812,12.471290744506154,27.966666666666665,1.8,Fraxinus excelsior
30.087415200000002,16.366633719892953,NA,24.828075062222222,26.178384285714287,2.317454,Fraxinus pennsylvanica
3.2119999999999997,0.52,NA,28.538008658,NA,NA,Fumaria officinalis
9.922787095238094,0.7247024166666667,NA,33.020758424161286,30.970345299999998,NA,Galium aparine
0.91,0.45535714285714285,NA,33.7345,NA,NA,Galium palustre
0.6166666666666667,0.12277777777777778,NA,24.2,NA,NA,Galium saxatile
NA,0.10642857142857143,NA,20.088,NA,NA,Galium verrucosum
4.425,0.2875,NA,27.450000000000003,NA,NA,Geranium columbinum
2.2120092666666666,0.27666666666666667,NA,22.092544919999998,NA,NA,Geranium dissectum
0.47500000000000003,0.203125,NA,27.425,NA,NA,Geranium lucidum
1.07183625,0.219,NA,27.780006666666665,NA,NA,Geranium molle
NA,0.575,NA,20.47,NA,NA,Geranium palustre
1.87,0.240625,NA,NA,NA,NA,Geranium purpureum
NA,0.18180000000000002,NA,26.883119102,NA,NA,Geranium pusillum
1.0023525555555555,0.27012125,NA,36.6050986026087,25.7682,NA,Geranium robertianum
1.39,0.184375,NA,NA,NA,NA,Geranium rotundifolium
1.16775,NA,NA,NA,NA,NA,Geum aleppicum
0.6969241428571429,1,NA,NA,NA,NA,Geum macrophyllum
1.7501333333333333,0.3522727272727273,NA,36.002128831363635,NA,NA,Geum urbanum
0.69,0.2425,NA,35.160444441428574,NA,NA,Glechoma hederacea
0.0165,0.11875000000000001,NA,37.931062923999995,NA,NA,Gnaphalium uliginosum
23.27036375,12.57559525,NA,11.850317826086956,16.83582,NA,Hedera helix
1.27,0.14375,NA,13.4,NA,NA,Helianthemum apenninum
NA,3.7,NA,26.698571428571427,NA,NA,Heracleum mantegazzianum
7.7147,1.35625,NA,21.473155992,46.43575,4.29686,Heracleum sphondylium
0.13646666666666668,0.1425,NA,19.78074961318182,NA,NA,Hieracium pilosella
0.33,NA,NA,56.866,NA,NA,Hieracium vulgatum
0.368,0.7035714285714286,NA,23.29111111111111,NA,NA,Hirschfeldia incana
0.315068275862069,0.31995014285714285,0.115655853,32.18407764175,21.46392,NA,Holcus lanatus
NA,0.31875000000000003,NA,38.913333333333334,NA,NA,Holcus mollis
2.769385166666667,1,NA,NA,NA,NA,Hordeum brachyantherum
4.9154122,0.2181010101010101,NA,34.5421954368932,30.5,NA,Hordeum murinum
NA,0.325,NA,33.266666666666666,NA,NA,Hordeum secalinum
44.318666666666665,0.6553544444444445,NA,32.569066666666664,NA,NA,Hordeum vulgare
5.76375,0.2175,NA,21.233333333333334,NA,NA,Hyacinthoides non-scripta
0.035,0.08958333333333333,NA,22.948999999999998,NA,NA,Hypericum humifusum
0.1441903,0.47292307692307695,NA,29.316247075142858,NA,NA,Hypericum perforatum
0.055,0.390625,NA,36.1,NA,NA,Hypericum tetrapterum
0.6188028999999999,0.19611111111111112,NA,39.92086125,NA,NA,Hypochaeris glabra
0.8043892105263158,0.3262,0.285433071,22.383180146333334,NA,NA,Hypochaeris radicata
NA,0.32,NA,54.3,NA,NA,Impatiens capensis
NA,0.44375,NA,45.38148148,NA,NA,Impatiens noli-tangere
7.703333333333333,0.478125,NA,144.089,NA,NA,Impatiens parviflora
51.335,0.75,NA,14.923571428571428,NA,NA,Iris pseudacorus
0.197992,NA,NA,25.32119,NA,NA,Jacobaea vulgaris
0.01,0.525,NA,12.007142857142858,NA,NA,Juncus acutiflorus
0.02,0.345,NA,15.910189757727272,NA,NA,Juncus articulatus
0.016063363636363636,0.206818,NA,17.824670642222223,NA,NA,Juncus bufonius
